Date,Total positive,Total discharged,Total death,Total ICU,Gender,Age
3-Jun,5780,3862,98,36,Female,Adult
4-Jun,5820,3957,99,37,Male,Senior Citizen
5-Jun,5851,4032,100,36,Male,Senior Citizen
6-Jun,5945,4087,100,40,Male,Senior Citizen
7-Jun,6002,4171,102,36,Female,Senior Citizen
8-Jun,6071,4210,103,37,Male,Senior Citizen
9-Jun,6176,4326,103,31,Male,Senior Citizen
10-Jun,6298,4413,105,27,Male,Senior Citizen
11-Jun,6353,4484,105,28,Male,Senior Citizen
12-Jun,6383,4567,106,24,Male,Senior Citizen
13-Jun,6428,4702,107,22,Male,Senior Citizen
14-Jun,6467,4776,107,19,Male,Senior Citizen
15-Jun,6535,4864,107,18,Male,Senior Citizen
16-Jun,6589,4929,108,18,Male,Adult
17-Jun,6656,5025,108,18,Female,Senior Citizen
18-Jun,6726,5113,109,20,Male,Senior Citizen
19-Jun,6742,5223,109,16,Male,Adult
20-Jun,6779,5281,111,16,Male,Senior Citizen
21-Jun,6819,5351,112,16,Male,Adult
22-Jun,6855,5439,112,14,Female,Adult
23-Jun,6872,5512,113,13,Female,Senior Citizen
24-Jun,6894,5571,113,13,Male,Senior Citizen
25-Jun,6941,5615,113,13,Female,Adult
26-Jun,6978,5646,114,11,Female,Adult
27-Jun,7009,5706,114,11,Male,Adult
